// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\1fdae521-5133-4565-81fa-8e155eeae8a8
// command took 2.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\1fdae521-5133-4565-81fa-8e155eeae8a8
// command took 8.44 sec and exited with 0
// ***** Done, took 00:00:11 (11.08 sec)   *****
// Found 1 benchmarks:
//   DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadWarmup   6: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadWarmup   7: 32 op, 2100.00 ns, 65.6250 ns/op

OverheadActual   1: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   2: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   3: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual   4: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   5: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadActual   6: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadActual   7: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadActual   8: 32 op, 1800.00 ns, 56.2500 ns/op
OverheadActual   9: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadActual  10: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  11: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  12: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual  13: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadActual  14: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  15: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual  16: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual  17: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadActual  18: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual  19: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadActual  20: 32 op, 2300.00 ns, 71.8750 ns/op

WorkloadWarmup   1: 32 op, 293744300.00 ns, 9.1795 ms/op
WorkloadWarmup   2: 32 op, 231266400.00 ns, 7.2271 ms/op
WorkloadWarmup   3: 32 op, 211221500.00 ns, 6.6007 ms/op
WorkloadWarmup   4: 32 op, 200452100.00 ns, 6.2641 ms/op
WorkloadWarmup   5: 32 op, 206458600.00 ns, 6.4518 ms/op
WorkloadWarmup   6: 32 op, 185778000.00 ns, 5.8056 ms/op
WorkloadWarmup   7: 32 op, 203863500.00 ns, 6.3707 ms/op
WorkloadWarmup   8: 32 op, 176809600.00 ns, 5.5253 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 217507500.00 ns, 6.7971 ms/op
WorkloadActual   2: 32 op, 209267400.00 ns, 6.5396 ms/op
WorkloadActual   3: 32 op, 205449400.00 ns, 6.4203 ms/op
WorkloadActual   4: 32 op, 185596200.00 ns, 5.7999 ms/op
WorkloadActual   5: 32 op, 187389200.00 ns, 5.8559 ms/op
WorkloadActual   6: 32 op, 179786800.00 ns, 5.6183 ms/op
WorkloadActual   7: 32 op, 185434000.00 ns, 5.7948 ms/op
WorkloadActual   8: 32 op, 186543300.00 ns, 5.8295 ms/op
WorkloadActual   9: 32 op, 196848400.00 ns, 6.1515 ms/op
WorkloadActual  10: 32 op, 186643600.00 ns, 5.8326 ms/op
WorkloadActual  11: 32 op, 186524800.00 ns, 5.8289 ms/op
WorkloadActual  12: 32 op, 226486700.00 ns, 7.0777 ms/op
WorkloadActual  13: 32 op, 247954000.00 ns, 7.7486 ms/op
WorkloadActual  14: 32 op, 200401600.00 ns, 6.2626 ms/op
WorkloadActual  15: 32 op, 202508300.00 ns, 6.3284 ms/op
WorkloadActual  16: 32 op, 192089000.00 ns, 6.0028 ms/op
WorkloadActual  17: 32 op, 189104300.00 ns, 5.9095 ms/op
WorkloadActual  18: 32 op, 181232400.00 ns, 5.6635 ms/op
WorkloadActual  19: 32 op, 231751700.00 ns, 7.2422 ms/op
WorkloadActual  20: 32 op, 206424800.00 ns, 6.4508 ms/op
WorkloadActual  21: 32 op, 196818200.00 ns, 6.1506 ms/op
WorkloadActual  22: 32 op, 184145200.00 ns, 5.7545 ms/op
WorkloadActual  23: 32 op, 194989800.00 ns, 6.0934 ms/op
WorkloadActual  24: 32 op, 178233700.00 ns, 5.5698 ms/op
WorkloadActual  25: 32 op, 178984000.00 ns, 5.5933 ms/op
WorkloadActual  26: 32 op, 180734600.00 ns, 5.6480 ms/op
WorkloadActual  27: 32 op, 182779700.00 ns, 5.7119 ms/op
WorkloadActual  28: 32 op, 186125300.00 ns, 5.8164 ms/op
WorkloadActual  29: 32 op, 179819800.00 ns, 5.6194 ms/op
WorkloadActual  30: 32 op, 200741300.00 ns, 6.2732 ms/op
WorkloadActual  31: 32 op, 205331800.00 ns, 6.4166 ms/op
WorkloadActual  32: 32 op, 210488900.00 ns, 6.5778 ms/op
WorkloadActual  33: 32 op, 199995700.00 ns, 6.2499 ms/op
WorkloadActual  34: 32 op, 272735500.00 ns, 8.5230 ms/op
WorkloadActual  35: 32 op, 224144500.00 ns, 7.0045 ms/op
WorkloadActual  36: 32 op, 197718300.00 ns, 6.1787 ms/op
WorkloadActual  37: 32 op, 188414700.00 ns, 5.8880 ms/op
WorkloadActual  38: 32 op, 192210300.00 ns, 6.0066 ms/op
WorkloadActual  39: 32 op, 182019800.00 ns, 5.6881 ms/op
WorkloadActual  40: 32 op, 204491500.00 ns, 6.3904 ms/op
WorkloadActual  41: 32 op, 202548300.00 ns, 6.3296 ms/op
WorkloadActual  42: 32 op, 204742600.00 ns, 6.3982 ms/op
WorkloadActual  43: 32 op, 180397800.00 ns, 5.6374 ms/op
WorkloadActual  44: 32 op, 180887900.00 ns, 5.6527 ms/op
WorkloadActual  45: 32 op, 182388700.00 ns, 5.6996 ms/op
WorkloadActual  46: 32 op, 186986700.00 ns, 5.8433 ms/op
WorkloadActual  47: 32 op, 174813300.00 ns, 5.4629 ms/op
WorkloadActual  48: 32 op, 172668200.00 ns, 5.3959 ms/op
WorkloadActual  49: 32 op, 191152800.00 ns, 5.9735 ms/op
WorkloadActual  50: 32 op, 201426500.00 ns, 6.2946 ms/op
WorkloadActual  51: 32 op, 227741600.00 ns, 7.1169 ms/op
WorkloadActual  52: 32 op, 192790900.00 ns, 6.0247 ms/op
WorkloadActual  53: 32 op, 184856700.00 ns, 5.7768 ms/op
WorkloadActual  54: 32 op, 178099000.00 ns, 5.5656 ms/op
WorkloadActual  55: 32 op, 180334600.00 ns, 5.6355 ms/op
WorkloadActual  56: 32 op, 172623000.00 ns, 5.3945 ms/op
WorkloadActual  57: 32 op, 181609000.00 ns, 5.6753 ms/op
WorkloadActual  58: 32 op, 184781000.00 ns, 5.7744 ms/op
WorkloadActual  59: 32 op, 179766200.00 ns, 5.6177 ms/op
WorkloadActual  60: 32 op, 180552500.00 ns, 5.6423 ms/op
WorkloadActual  61: 32 op, 176462600.00 ns, 5.5145 ms/op
WorkloadActual  62: 32 op, 228705100.00 ns, 7.1470 ms/op
WorkloadActual  63: 32 op, 217603400.00 ns, 6.8001 ms/op
WorkloadActual  64: 32 op, 222320100.00 ns, 6.9475 ms/op
WorkloadActual  65: 32 op, 201528800.00 ns, 6.2978 ms/op
WorkloadActual  66: 32 op, 193166700.00 ns, 6.0365 ms/op
WorkloadActual  67: 32 op, 183426100.00 ns, 5.7321 ms/op
WorkloadActual  68: 32 op, 205949000.00 ns, 6.4359 ms/op
WorkloadActual  69: 32 op, 173691500.00 ns, 5.4279 ms/op
WorkloadActual  70: 32 op, 174384600.00 ns, 5.4495 ms/op
WorkloadActual  71: 32 op, 169731500.00 ns, 5.3041 ms/op
WorkloadActual  72: 32 op, 187948700.00 ns, 5.8734 ms/op
WorkloadActual  73: 32 op, 199016700.00 ns, 6.2193 ms/op
WorkloadActual  74: 32 op, 232343400.00 ns, 7.2607 ms/op
WorkloadActual  75: 32 op, 266587000.00 ns, 8.3308 ms/op
WorkloadActual  76: 32 op, 293509200.00 ns, 9.1722 ms/op
WorkloadActual  77: 32 op, 232610900.00 ns, 7.2691 ms/op
WorkloadActual  78: 32 op, 204693700.00 ns, 6.3967 ms/op
WorkloadActual  79: 32 op, 188056100.00 ns, 5.8768 ms/op
WorkloadActual  80: 32 op, 186431700.00 ns, 5.8260 ms/op
WorkloadActual  81: 32 op, 176009300.00 ns, 5.5003 ms/op
WorkloadActual  82: 32 op, 194297700.00 ns, 6.0718 ms/op
WorkloadActual  83: 32 op, 201093800.00 ns, 6.2842 ms/op
WorkloadActual  84: 32 op, 180017100.00 ns, 5.6255 ms/op
WorkloadActual  85: 32 op, 191772000.00 ns, 5.9929 ms/op
WorkloadActual  86: 32 op, 202722900.00 ns, 6.3351 ms/op
WorkloadActual  87: 32 op, 181085700.00 ns, 5.6589 ms/op
WorkloadActual  88: 32 op, 177029900.00 ns, 5.5322 ms/op
WorkloadActual  89: 32 op, 182807100.00 ns, 5.7127 ms/op
WorkloadActual  90: 32 op, 184720500.00 ns, 5.7725 ms/op
WorkloadActual  91: 32 op, 190825000.00 ns, 5.9633 ms/op
WorkloadActual  92: 32 op, 181877200.00 ns, 5.6837 ms/op
WorkloadActual  93: 32 op, 228498400.00 ns, 7.1406 ms/op
WorkloadActual  94: 32 op, 233420300.00 ns, 7.2944 ms/op
WorkloadActual  95: 32 op, 192741600.00 ns, 6.0232 ms/op
WorkloadActual  96: 32 op, 191907500.00 ns, 5.9971 ms/op
WorkloadActual  97: 32 op, 226343200.00 ns, 7.0732 ms/op
WorkloadActual  98: 32 op, 260332400.00 ns, 8.1354 ms/op
WorkloadActual  99: 32 op, 207999400.00 ns, 6.5000 ms/op
WorkloadActual  100: 32 op, 197580300.00 ns, 6.1744 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 217506000.00 ns, 6.7971 ms/op
WorkloadResult   2: 32 op, 209265900.00 ns, 6.5396 ms/op
WorkloadResult   3: 32 op, 205447900.00 ns, 6.4202 ms/op
WorkloadResult   4: 32 op, 185594700.00 ns, 5.7998 ms/op
WorkloadResult   5: 32 op, 187387700.00 ns, 5.8559 ms/op
WorkloadResult   6: 32 op, 179785300.00 ns, 5.6183 ms/op
WorkloadResult   7: 32 op, 185432500.00 ns, 5.7948 ms/op
WorkloadResult   8: 32 op, 186541800.00 ns, 5.8294 ms/op
WorkloadResult   9: 32 op, 196846900.00 ns, 6.1515 ms/op
WorkloadResult  10: 32 op, 186642100.00 ns, 5.8326 ms/op
WorkloadResult  11: 32 op, 186523300.00 ns, 5.8289 ms/op
WorkloadResult  12: 32 op, 226485200.00 ns, 7.0777 ms/op
WorkloadResult  13: 32 op, 200400100.00 ns, 6.2625 ms/op
WorkloadResult  14: 32 op, 202506800.00 ns, 6.3283 ms/op
WorkloadResult  15: 32 op, 192087500.00 ns, 6.0027 ms/op
WorkloadResult  16: 32 op, 189102800.00 ns, 5.9095 ms/op
WorkloadResult  17: 32 op, 181230900.00 ns, 5.6635 ms/op
WorkloadResult  18: 32 op, 231750200.00 ns, 7.2422 ms/op
WorkloadResult  19: 32 op, 206423300.00 ns, 6.4507 ms/op
WorkloadResult  20: 32 op, 196816700.00 ns, 6.1505 ms/op
WorkloadResult  21: 32 op, 184143700.00 ns, 5.7545 ms/op
WorkloadResult  22: 32 op, 194988300.00 ns, 6.0934 ms/op
WorkloadResult  23: 32 op, 178232200.00 ns, 5.5698 ms/op
WorkloadResult  24: 32 op, 178982500.00 ns, 5.5932 ms/op
WorkloadResult  25: 32 op, 180733100.00 ns, 5.6479 ms/op
WorkloadResult  26: 32 op, 182778200.00 ns, 5.7118 ms/op
WorkloadResult  27: 32 op, 186123800.00 ns, 5.8164 ms/op
WorkloadResult  28: 32 op, 179818300.00 ns, 5.6193 ms/op
WorkloadResult  29: 32 op, 200739800.00 ns, 6.2731 ms/op
WorkloadResult  30: 32 op, 205330300.00 ns, 6.4166 ms/op
WorkloadResult  31: 32 op, 210487400.00 ns, 6.5777 ms/op
WorkloadResult  32: 32 op, 199994200.00 ns, 6.2498 ms/op
WorkloadResult  33: 32 op, 224143000.00 ns, 7.0045 ms/op
WorkloadResult  34: 32 op, 197716800.00 ns, 6.1787 ms/op
WorkloadResult  35: 32 op, 188413200.00 ns, 5.8879 ms/op
WorkloadResult  36: 32 op, 192208800.00 ns, 6.0065 ms/op
WorkloadResult  37: 32 op, 182018300.00 ns, 5.6881 ms/op
WorkloadResult  38: 32 op, 204490000.00 ns, 6.3903 ms/op
WorkloadResult  39: 32 op, 202546800.00 ns, 6.3296 ms/op
WorkloadResult  40: 32 op, 204741100.00 ns, 6.3982 ms/op
WorkloadResult  41: 32 op, 180396300.00 ns, 5.6374 ms/op
WorkloadResult  42: 32 op, 180886400.00 ns, 5.6527 ms/op
WorkloadResult  43: 32 op, 182387200.00 ns, 5.6996 ms/op
WorkloadResult  44: 32 op, 186985200.00 ns, 5.8433 ms/op
WorkloadResult  45: 32 op, 174811800.00 ns, 5.4629 ms/op
WorkloadResult  46: 32 op, 172666700.00 ns, 5.3958 ms/op
WorkloadResult  47: 32 op, 191151300.00 ns, 5.9735 ms/op
WorkloadResult  48: 32 op, 201425000.00 ns, 6.2945 ms/op
WorkloadResult  49: 32 op, 227740100.00 ns, 7.1169 ms/op
WorkloadResult  50: 32 op, 192789400.00 ns, 6.0247 ms/op
WorkloadResult  51: 32 op, 184855200.00 ns, 5.7767 ms/op
WorkloadResult  52: 32 op, 178097500.00 ns, 5.5655 ms/op
WorkloadResult  53: 32 op, 180333100.00 ns, 5.6354 ms/op
WorkloadResult  54: 32 op, 172621500.00 ns, 5.3944 ms/op
WorkloadResult  55: 32 op, 181607500.00 ns, 5.6752 ms/op
WorkloadResult  56: 32 op, 184779500.00 ns, 5.7744 ms/op
WorkloadResult  57: 32 op, 179764700.00 ns, 5.6176 ms/op
WorkloadResult  58: 32 op, 180551000.00 ns, 5.6422 ms/op
WorkloadResult  59: 32 op, 176461100.00 ns, 5.5144 ms/op
WorkloadResult  60: 32 op, 228703600.00 ns, 7.1470 ms/op
WorkloadResult  61: 32 op, 217601900.00 ns, 6.8001 ms/op
WorkloadResult  62: 32 op, 222318600.00 ns, 6.9475 ms/op
WorkloadResult  63: 32 op, 201527300.00 ns, 6.2977 ms/op
WorkloadResult  64: 32 op, 193165200.00 ns, 6.0364 ms/op
WorkloadResult  65: 32 op, 183424600.00 ns, 5.7320 ms/op
WorkloadResult  66: 32 op, 205947500.00 ns, 6.4359 ms/op
WorkloadResult  67: 32 op, 173690000.00 ns, 5.4278 ms/op
WorkloadResult  68: 32 op, 174383100.00 ns, 5.4495 ms/op
WorkloadResult  69: 32 op, 169730000.00 ns, 5.3041 ms/op
WorkloadResult  70: 32 op, 187947200.00 ns, 5.8734 ms/op
WorkloadResult  71: 32 op, 199015200.00 ns, 6.2192 ms/op
WorkloadResult  72: 32 op, 232341900.00 ns, 7.2607 ms/op
WorkloadResult  73: 32 op, 232609400.00 ns, 7.2690 ms/op
WorkloadResult  74: 32 op, 204692200.00 ns, 6.3966 ms/op
WorkloadResult  75: 32 op, 188054600.00 ns, 5.8767 ms/op
WorkloadResult  76: 32 op, 186430200.00 ns, 5.8259 ms/op
WorkloadResult  77: 32 op, 176007800.00 ns, 5.5002 ms/op
WorkloadResult  78: 32 op, 194296200.00 ns, 6.0718 ms/op
WorkloadResult  79: 32 op, 201092300.00 ns, 6.2841 ms/op
WorkloadResult  80: 32 op, 180015600.00 ns, 5.6255 ms/op
WorkloadResult  81: 32 op, 191770500.00 ns, 5.9928 ms/op
WorkloadResult  82: 32 op, 202721400.00 ns, 6.3350 ms/op
WorkloadResult  83: 32 op, 181084200.00 ns, 5.6589 ms/op
WorkloadResult  84: 32 op, 177028400.00 ns, 5.5321 ms/op
WorkloadResult  85: 32 op, 182805600.00 ns, 5.7127 ms/op
WorkloadResult  86: 32 op, 184719000.00 ns, 5.7725 ms/op
WorkloadResult  87: 32 op, 190823500.00 ns, 5.9632 ms/op
WorkloadResult  88: 32 op, 181875700.00 ns, 5.6836 ms/op
WorkloadResult  89: 32 op, 228496900.00 ns, 7.1405 ms/op
WorkloadResult  90: 32 op, 233418800.00 ns, 7.2943 ms/op
WorkloadResult  91: 32 op, 192740100.00 ns, 6.0231 ms/op
WorkloadResult  92: 32 op, 191906000.00 ns, 5.9971 ms/op
WorkloadResult  93: 32 op, 226341700.00 ns, 7.0732 ms/op
WorkloadResult  94: 32 op, 207997900.00 ns, 6.4999 ms/op
WorkloadResult  95: 32 op, 197578800.00 ns, 6.1743 ms/op

// AfterAll
// Benchmark Process 12520 has exited with code 0.

Mean = 6.075 ms, StdErr = 0.052 ms (0.86%), N = 95, StdDev = 0.508 ms
Min = 5.304 ms, Q1 = 5.679 ms, Median = 5.963 ms, Q3 = 6.332 ms, Max = 7.294 ms
IQR = 0.653 ms, LowerFence = 4.700 ms, UpperFence = 7.312 ms
ConfidenceInterval = [5.897 ms; 6.252 ms] (CI 99.9%), Margin = 0.177 ms (2.92% of Mean)
Skewness = 0.88, Kurtosis = 2.89, MValue = 2.91

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2024-02-29 21:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report.html

// * Detailed results *
DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.075 ms, StdErr = 0.052 ms (0.86%), N = 95, StdDev = 0.508 ms
Min = 5.304 ms, Q1 = 5.679 ms, Median = 5.963 ms, Q3 = 6.332 ms, Max = 7.294 ms
IQR = 0.653 ms, LowerFence = 4.700 ms, UpperFence = 7.312 ms
ConfidenceInterval = [5.897 ms; 6.252 ms] (CI 99.9%), Margin = 0.177 ms (2.92% of Mean)
Skewness = 0.88, Kurtosis = 2.89, MValue = 2.91
-------------------- Histogram --------------------
[5.302 ms ; 5.617 ms) | @@@@@@@@@@@@
[5.617 ms ; 5.910 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.910 ms ; 6.147 ms) | @@@@@@@@@@@
[6.147 ms ; 6.439 ms) | @@@@@@@@@@@@@@@@@@@@
[6.439 ms ; 6.660 ms) | @@@@
[6.660 ms ; 7.003 ms) | @@@
[7.003 ms ; 7.296 ms) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22621.3155/22H2/2022Update/SunValley2)
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method                 | Mean     | Error     | StdDev    |
|----------------------- |---------:|----------:|----------:|
| BenchmarkCountDeadAnts | 6.075 ms | 0.1772 ms | 0.5084 ms |

// * Warnings *
MultimodalDistribution
  DeadAntsBenchmark.BenchmarkCountDeadAnts: Default -> It seems that the distribution can have several modes (mValue = 2.91)

// * Hints *
Outliers
  DeadAntsBenchmark.BenchmarkCountDeadAnts: Default -> 5 outliers were removed (7.75 ms..9.17 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:23 (23.84 sec), executed benchmarks: 1

Global total time: 00:00:35 (35.52 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
