// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\44a6d3e0-e0bb-47a1-b62d-f9e648b11577
// command took 2.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\44a6d3e0-e0bb-47a1-b62d-f9e648b11577
// command took 10.32 sec and exited with 0
// ***** Done, took 00:00:13 (13.09 sec)   *****
// Found 1 benchmarks:
//   DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadWarmup   6: 32 op, 1400.00 ns, 43.7500 ns/op

OverheadActual   1: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   2: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual   3: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   4: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual   5: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   6: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual   7: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual   8: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   9: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadActual  10: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadActual  11: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadActual  12: 32 op, 17100.00 ns, 534.3750 ns/op
OverheadActual  13: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual  14: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual  15: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  16: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual  17: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  18: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual  19: 32 op, 2600.00 ns, 81.2500 ns/op
OverheadActual  20: 32 op, 1200.00 ns, 37.5000 ns/op

WorkloadWarmup   1: 32 op, 271615500.00 ns, 8.4880 ms/op
WorkloadWarmup   2: 32 op, 225808300.00 ns, 7.0565 ms/op
WorkloadWarmup   3: 32 op, 209235400.00 ns, 6.5386 ms/op
WorkloadWarmup   4: 32 op, 203522500.00 ns, 6.3601 ms/op
WorkloadWarmup   5: 32 op, 212163500.00 ns, 6.6301 ms/op
WorkloadWarmup   6: 32 op, 214811400.00 ns, 6.7129 ms/op
WorkloadWarmup   7: 32 op, 201359500.00 ns, 6.2925 ms/op
WorkloadWarmup   8: 32 op, 197747600.00 ns, 6.1796 ms/op
WorkloadWarmup   9: 32 op, 198907700.00 ns, 6.2159 ms/op
WorkloadWarmup  10: 32 op, 193226600.00 ns, 6.0383 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 231207600.00 ns, 7.2252 ms/op
WorkloadActual   2: 32 op, 201534600.00 ns, 6.2980 ms/op
WorkloadActual   3: 32 op, 218041700.00 ns, 6.8138 ms/op
WorkloadActual   4: 32 op, 226814800.00 ns, 7.0880 ms/op
WorkloadActual   5: 32 op, 221202300.00 ns, 6.9126 ms/op
WorkloadActual   6: 32 op, 207510600.00 ns, 6.4847 ms/op
WorkloadActual   7: 32 op, 198137200.00 ns, 6.1918 ms/op
WorkloadActual   8: 32 op, 193655800.00 ns, 6.0517 ms/op
WorkloadActual   9: 32 op, 197775600.00 ns, 6.1805 ms/op
WorkloadActual  10: 32 op, 233208900.00 ns, 7.2878 ms/op
WorkloadActual  11: 32 op, 282936000.00 ns, 8.8417 ms/op
WorkloadActual  12: 32 op, 260772800.00 ns, 8.1492 ms/op
WorkloadActual  13: 32 op, 308070300.00 ns, 9.6272 ms/op
WorkloadActual  14: 32 op, 251087600.00 ns, 7.8465 ms/op
WorkloadActual  15: 32 op, 237350000.00 ns, 7.4172 ms/op
WorkloadActual  16: 32 op, 218572700.00 ns, 6.8304 ms/op
WorkloadActual  17: 32 op, 208050500.00 ns, 6.5016 ms/op
WorkloadActual  18: 32 op, 213121100.00 ns, 6.6600 ms/op
WorkloadActual  19: 32 op, 207814200.00 ns, 6.4942 ms/op
WorkloadActual  20: 32 op, 195744700.00 ns, 6.1170 ms/op
WorkloadActual  21: 32 op, 206774000.00 ns, 6.4617 ms/op
WorkloadActual  22: 32 op, 244971400.00 ns, 7.6554 ms/op
WorkloadActual  23: 32 op, 250099900.00 ns, 7.8156 ms/op
WorkloadActual  24: 32 op, 232444300.00 ns, 7.2639 ms/op
WorkloadActual  25: 32 op, 245051600.00 ns, 7.6579 ms/op
WorkloadActual  26: 32 op, 287695100.00 ns, 8.9905 ms/op
WorkloadActual  27: 32 op, 253573300.00 ns, 7.9242 ms/op
WorkloadActual  28: 32 op, 216562100.00 ns, 6.7676 ms/op
WorkloadActual  29: 32 op, 208753100.00 ns, 6.5235 ms/op
WorkloadActual  30: 32 op, 207858800.00 ns, 6.4956 ms/op
WorkloadActual  31: 32 op, 204153300.00 ns, 6.3798 ms/op
WorkloadActual  32: 32 op, 205258600.00 ns, 6.4143 ms/op
WorkloadActual  33: 32 op, 202522500.00 ns, 6.3288 ms/op
WorkloadActual  34: 32 op, 203469900.00 ns, 6.3584 ms/op
WorkloadActual  35: 32 op, 198772300.00 ns, 6.2116 ms/op
WorkloadActual  36: 32 op, 211560100.00 ns, 6.6113 ms/op
WorkloadActual  37: 32 op, 199956800.00 ns, 6.2486 ms/op
WorkloadActual  38: 32 op, 202299000.00 ns, 6.3218 ms/op
WorkloadActual  39: 32 op, 197110900.00 ns, 6.1597 ms/op
WorkloadActual  40: 32 op, 195606400.00 ns, 6.1127 ms/op
WorkloadActual  41: 32 op, 194594500.00 ns, 6.0811 ms/op
WorkloadActual  42: 32 op, 197495000.00 ns, 6.1717 ms/op
WorkloadActual  43: 32 op, 195963200.00 ns, 6.1239 ms/op
WorkloadActual  44: 32 op, 204205200.00 ns, 6.3814 ms/op
WorkloadActual  45: 32 op, 240749300.00 ns, 7.5234 ms/op
WorkloadActual  46: 32 op, 224866800.00 ns, 7.0271 ms/op
WorkloadActual  47: 32 op, 213192500.00 ns, 6.6623 ms/op
WorkloadActual  48: 32 op, 224725200.00 ns, 7.0227 ms/op
WorkloadActual  49: 32 op, 203077700.00 ns, 6.3462 ms/op
WorkloadActual  50: 32 op, 195462600.00 ns, 6.1082 ms/op
WorkloadActual  51: 32 op, 202358000.00 ns, 6.3237 ms/op
WorkloadActual  52: 32 op, 196845500.00 ns, 6.1514 ms/op
WorkloadActual  53: 32 op, 214044800.00 ns, 6.6889 ms/op
WorkloadActual  54: 32 op, 231452400.00 ns, 7.2329 ms/op
WorkloadActual  55: 32 op, 211030500.00 ns, 6.5947 ms/op
WorkloadActual  56: 32 op, 196771400.00 ns, 6.1491 ms/op
WorkloadActual  57: 32 op, 198898500.00 ns, 6.2156 ms/op
WorkloadActual  58: 32 op, 194145300.00 ns, 6.0670 ms/op
WorkloadActual  59: 32 op, 196150200.00 ns, 6.1297 ms/op
WorkloadActual  60: 32 op, 203835000.00 ns, 6.3698 ms/op
WorkloadActual  61: 32 op, 195638300.00 ns, 6.1137 ms/op
WorkloadActual  62: 32 op, 203161200.00 ns, 6.3488 ms/op
WorkloadActual  63: 32 op, 202854700.00 ns, 6.3392 ms/op
WorkloadActual  64: 32 op, 204998500.00 ns, 6.4062 ms/op
WorkloadActual  65: 32 op, 198606900.00 ns, 6.2065 ms/op
WorkloadActual  66: 32 op, 200736800.00 ns, 6.2730 ms/op
WorkloadActual  67: 32 op, 195240300.00 ns, 6.1013 ms/op
WorkloadActual  68: 32 op, 202727200.00 ns, 6.3352 ms/op
WorkloadActual  69: 32 op, 194681500.00 ns, 6.0838 ms/op
WorkloadActual  70: 32 op, 232915300.00 ns, 7.2786 ms/op
WorkloadActual  71: 32 op, 222303100.00 ns, 6.9470 ms/op
WorkloadActual  72: 32 op, 229277500.00 ns, 7.1649 ms/op
WorkloadActual  73: 32 op, 275994900.00 ns, 8.6248 ms/op
WorkloadActual  74: 32 op, 385707700.00 ns, 12.0534 ms/op
WorkloadActual  75: 32 op, 302086300.00 ns, 9.4402 ms/op
WorkloadActual  76: 32 op, 260291200.00 ns, 8.1341 ms/op
WorkloadActual  77: 32 op, 237058800.00 ns, 7.4081 ms/op
WorkloadActual  78: 32 op, 283591700.00 ns, 8.8622 ms/op
WorkloadActual  79: 32 op, 246696600.00 ns, 7.7093 ms/op
WorkloadActual  80: 32 op, 236617900.00 ns, 7.3943 ms/op
WorkloadActual  81: 32 op, 230857000.00 ns, 7.2143 ms/op
WorkloadActual  82: 32 op, 262906600.00 ns, 8.2158 ms/op
WorkloadActual  83: 32 op, 277586400.00 ns, 8.6746 ms/op
WorkloadActual  84: 32 op, 309972400.00 ns, 9.6866 ms/op
WorkloadActual  85: 32 op, 317023500.00 ns, 9.9070 ms/op
WorkloadActual  86: 32 op, 314345500.00 ns, 9.8233 ms/op
WorkloadActual  87: 32 op, 314960800.00 ns, 9.8425 ms/op
WorkloadActual  88: 32 op, 298411800.00 ns, 9.3254 ms/op
WorkloadActual  89: 32 op, 290888200.00 ns, 9.0903 ms/op
WorkloadActual  90: 32 op, 276092300.00 ns, 8.6279 ms/op
WorkloadActual  91: 32 op, 261553200.00 ns, 8.1735 ms/op
WorkloadActual  92: 32 op, 269621700.00 ns, 8.4257 ms/op
WorkloadActual  93: 32 op, 277482900.00 ns, 8.6713 ms/op
WorkloadActual  94: 32 op, 284148200.00 ns, 8.8796 ms/op
WorkloadActual  95: 32 op, 246105700.00 ns, 7.6908 ms/op
WorkloadActual  96: 32 op, 286846900.00 ns, 8.9640 ms/op
WorkloadActual  97: 32 op, 255013000.00 ns, 7.9692 ms/op
WorkloadActual  98: 32 op, 236145000.00 ns, 7.3795 ms/op
WorkloadActual  99: 32 op, 221034900.00 ns, 6.9073 ms/op
WorkloadActual  100: 32 op, 209863300.00 ns, 6.5582 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 231206300.00 ns, 7.2252 ms/op
WorkloadResult   2: 32 op, 201533300.00 ns, 6.2979 ms/op
WorkloadResult   3: 32 op, 218040400.00 ns, 6.8138 ms/op
WorkloadResult   4: 32 op, 226813500.00 ns, 7.0879 ms/op
WorkloadResult   5: 32 op, 221201000.00 ns, 6.9125 ms/op
WorkloadResult   6: 32 op, 207509300.00 ns, 6.4847 ms/op
WorkloadResult   7: 32 op, 198135900.00 ns, 6.1917 ms/op
WorkloadResult   8: 32 op, 193654500.00 ns, 6.0517 ms/op
WorkloadResult   9: 32 op, 197774300.00 ns, 6.1804 ms/op
WorkloadResult  10: 32 op, 233207600.00 ns, 7.2877 ms/op
WorkloadResult  11: 32 op, 282934700.00 ns, 8.8417 ms/op
WorkloadResult  12: 32 op, 260771500.00 ns, 8.1491 ms/op
WorkloadResult  13: 32 op, 308069000.00 ns, 9.6272 ms/op
WorkloadResult  14: 32 op, 251086300.00 ns, 7.8464 ms/op
WorkloadResult  15: 32 op, 237348700.00 ns, 7.4171 ms/op
WorkloadResult  16: 32 op, 218571400.00 ns, 6.8304 ms/op
WorkloadResult  17: 32 op, 208049200.00 ns, 6.5015 ms/op
WorkloadResult  18: 32 op, 213119800.00 ns, 6.6600 ms/op
WorkloadResult  19: 32 op, 207812900.00 ns, 6.4942 ms/op
WorkloadResult  20: 32 op, 195743400.00 ns, 6.1170 ms/op
WorkloadResult  21: 32 op, 206772700.00 ns, 6.4616 ms/op
WorkloadResult  22: 32 op, 244970100.00 ns, 7.6553 ms/op
WorkloadResult  23: 32 op, 250098600.00 ns, 7.8156 ms/op
WorkloadResult  24: 32 op, 232443000.00 ns, 7.2638 ms/op
WorkloadResult  25: 32 op, 245050300.00 ns, 7.6578 ms/op
WorkloadResult  26: 32 op, 287693800.00 ns, 8.9904 ms/op
WorkloadResult  27: 32 op, 253572000.00 ns, 7.9241 ms/op
WorkloadResult  28: 32 op, 216560800.00 ns, 6.7675 ms/op
WorkloadResult  29: 32 op, 208751800.00 ns, 6.5235 ms/op
WorkloadResult  30: 32 op, 207857500.00 ns, 6.4955 ms/op
WorkloadResult  31: 32 op, 204152000.00 ns, 6.3797 ms/op
WorkloadResult  32: 32 op, 205257300.00 ns, 6.4143 ms/op
WorkloadResult  33: 32 op, 202521200.00 ns, 6.3288 ms/op
WorkloadResult  34: 32 op, 203468600.00 ns, 6.3584 ms/op
WorkloadResult  35: 32 op, 198771000.00 ns, 6.2116 ms/op
WorkloadResult  36: 32 op, 211558800.00 ns, 6.6112 ms/op
WorkloadResult  37: 32 op, 199955500.00 ns, 6.2486 ms/op
WorkloadResult  38: 32 op, 202297700.00 ns, 6.3218 ms/op
WorkloadResult  39: 32 op, 197109600.00 ns, 6.1597 ms/op
WorkloadResult  40: 32 op, 195605100.00 ns, 6.1127 ms/op
WorkloadResult  41: 32 op, 194593200.00 ns, 6.0810 ms/op
WorkloadResult  42: 32 op, 197493700.00 ns, 6.1717 ms/op
WorkloadResult  43: 32 op, 195961900.00 ns, 6.1238 ms/op
WorkloadResult  44: 32 op, 204203900.00 ns, 6.3814 ms/op
WorkloadResult  45: 32 op, 240748000.00 ns, 7.5234 ms/op
WorkloadResult  46: 32 op, 224865500.00 ns, 7.0270 ms/op
WorkloadResult  47: 32 op, 213191200.00 ns, 6.6622 ms/op
WorkloadResult  48: 32 op, 224723900.00 ns, 7.0226 ms/op
WorkloadResult  49: 32 op, 203076400.00 ns, 6.3461 ms/op
WorkloadResult  50: 32 op, 195461300.00 ns, 6.1082 ms/op
WorkloadResult  51: 32 op, 202356700.00 ns, 6.3236 ms/op
WorkloadResult  52: 32 op, 196844200.00 ns, 6.1514 ms/op
WorkloadResult  53: 32 op, 214043500.00 ns, 6.6889 ms/op
WorkloadResult  54: 32 op, 231451100.00 ns, 7.2328 ms/op
WorkloadResult  55: 32 op, 211029200.00 ns, 6.5947 ms/op
WorkloadResult  56: 32 op, 196770100.00 ns, 6.1491 ms/op
WorkloadResult  57: 32 op, 198897200.00 ns, 6.2155 ms/op
WorkloadResult  58: 32 op, 194144000.00 ns, 6.0670 ms/op
WorkloadResult  59: 32 op, 196148900.00 ns, 6.1297 ms/op
WorkloadResult  60: 32 op, 203833700.00 ns, 6.3698 ms/op
WorkloadResult  61: 32 op, 195637000.00 ns, 6.1137 ms/op
WorkloadResult  62: 32 op, 203159900.00 ns, 6.3487 ms/op
WorkloadResult  63: 32 op, 202853400.00 ns, 6.3392 ms/op
WorkloadResult  64: 32 op, 204997200.00 ns, 6.4062 ms/op
WorkloadResult  65: 32 op, 198605600.00 ns, 6.2064 ms/op
WorkloadResult  66: 32 op, 200735500.00 ns, 6.2730 ms/op
WorkloadResult  67: 32 op, 195239000.00 ns, 6.1012 ms/op
WorkloadResult  68: 32 op, 202725900.00 ns, 6.3352 ms/op
WorkloadResult  69: 32 op, 194680200.00 ns, 6.0838 ms/op
WorkloadResult  70: 32 op, 232914000.00 ns, 7.2786 ms/op
WorkloadResult  71: 32 op, 222301800.00 ns, 6.9469 ms/op
WorkloadResult  72: 32 op, 229276200.00 ns, 7.1649 ms/op
WorkloadResult  73: 32 op, 275993600.00 ns, 8.6248 ms/op
WorkloadResult  74: 32 op, 302085000.00 ns, 9.4402 ms/op
WorkloadResult  75: 32 op, 260289900.00 ns, 8.1341 ms/op
WorkloadResult  76: 32 op, 237057500.00 ns, 7.4080 ms/op
WorkloadResult  77: 32 op, 283590400.00 ns, 8.8622 ms/op
WorkloadResult  78: 32 op, 246695300.00 ns, 7.7092 ms/op
WorkloadResult  79: 32 op, 236616600.00 ns, 7.3943 ms/op
WorkloadResult  80: 32 op, 230855700.00 ns, 7.2142 ms/op
WorkloadResult  81: 32 op, 262905300.00 ns, 8.2158 ms/op
WorkloadResult  82: 32 op, 277585100.00 ns, 8.6745 ms/op
WorkloadResult  83: 32 op, 309971100.00 ns, 9.6866 ms/op
WorkloadResult  84: 32 op, 317022200.00 ns, 9.9069 ms/op
WorkloadResult  85: 32 op, 314344200.00 ns, 9.8233 ms/op
WorkloadResult  86: 32 op, 314959500.00 ns, 9.8425 ms/op
WorkloadResult  87: 32 op, 298410500.00 ns, 9.3253 ms/op
WorkloadResult  88: 32 op, 290886900.00 ns, 9.0902 ms/op
WorkloadResult  89: 32 op, 276091000.00 ns, 8.6278 ms/op
WorkloadResult  90: 32 op, 261551900.00 ns, 8.1735 ms/op
WorkloadResult  91: 32 op, 269620400.00 ns, 8.4256 ms/op
WorkloadResult  92: 32 op, 277481600.00 ns, 8.6713 ms/op
WorkloadResult  93: 32 op, 284146900.00 ns, 8.8796 ms/op
WorkloadResult  94: 32 op, 246104400.00 ns, 7.6908 ms/op
WorkloadResult  95: 32 op, 286845600.00 ns, 8.9639 ms/op
WorkloadResult  96: 32 op, 255011700.00 ns, 7.9691 ms/op
WorkloadResult  97: 32 op, 236143700.00 ns, 7.3795 ms/op
WorkloadResult  98: 32 op, 221033600.00 ns, 6.9073 ms/op
WorkloadResult  99: 32 op, 209862000.00 ns, 6.5582 ms/op

// AfterAll
// Benchmark Process 19396 has exited with code 0.

Mean = 7.195 ms, StdErr = 0.110 ms (1.53%), N = 99, StdDev = 1.097 ms
Min = 6.052 ms, Q1 = 6.326 ms, Median = 6.814 ms, Q3 = 7.831 ms, Max = 9.907 ms
IQR = 1.505 ms, LowerFence = 4.069 ms, UpperFence = 10.088 ms
ConfidenceInterval = [6.821 ms; 7.569 ms] (CI 99.9%), Margin = 0.374 ms (5.20% of Mean)
Skewness = 0.93, Kurtosis = 2.7, MValue = 2.38

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2024-02-29 21:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report.html

// * Detailed results *
DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.195 ms, StdErr = 0.110 ms (1.53%), N = 99, StdDev = 1.097 ms
Min = 6.052 ms, Q1 = 6.326 ms, Median = 6.814 ms, Q3 = 7.831 ms, Max = 9.907 ms
IQR = 1.505 ms, LowerFence = 4.069 ms, UpperFence = 10.088 ms
ConfidenceInterval = [6.821 ms; 7.569 ms] (CI 99.9%), Margin = 0.374 ms (5.20% of Mean)
Skewness = 0.93, Kurtosis = 2.7, MValue = 2.38
-------------------- Histogram --------------------
[6.046 ms ; 6.668 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.668 ms ; 7.427 ms) | @@@@@@@@@@@@@@@@@@@@@
[7.427 ms ; 8.247 ms) | @@@@@@@@@@@@@
[8.247 ms ; 8.546 ms) | @
[8.546 ms ; 9.169 ms) | @@@@@@@@@@
[9.169 ms ; 9.927 ms) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22621.3155/22H2/2022Update/SunValley2)
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method                 | Mean     | Error     | StdDev   | Median   |
|----------------------- |---------:|----------:|---------:|---------:|
| BenchmarkCountDeadAnts | 7.195 ms | 0.3741 ms | 1.097 ms | 6.814 ms |

// * Hints *
Outliers
  DeadAntsBenchmark.BenchmarkCountDeadAnts: Default -> 1 outlier  was  removed (12.05 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:29 (29.69 sec), executed benchmarks: 1

Global total time: 00:00:44 (44.49 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
