// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\045d08dd-2edd-42fd-b774-b4a4580936d2
// command took 15.56 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\045d08dd-2edd-42fd-b774-b4a4580936d2
// command took 31.82 sec and exited with 0
// ***** Done, took 00:00:48 (48.64 sec)   *****
// Found 2 benchmarks:
//   DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
//   DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   2: 7 op, 142970900.00 ns, 20.4244 ms/op
WorkloadWarmup   3: 7 op, 185947400.00 ns, 26.5639 ms/op
WorkloadWarmup   4: 7 op, 165356500.00 ns, 23.6224 ms/op
WorkloadWarmup   5: 7 op, 151521900.00 ns, 21.6460 ms/op
WorkloadWarmup   6: 7 op, 168325800.00 ns, 24.0465 ms/op
WorkloadWarmup   7: 7 op, 171270200.00 ns, 24.4672 ms/op
WorkloadWarmup   8: 7 op, 154822800.00 ns, 22.1175 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 146766700.00 ns, 20.9667 ms/op
WorkloadActual   2: 7 op, 137381400.00 ns, 19.6259 ms/op
WorkloadActual   3: 7 op, 144171400.00 ns, 20.5959 ms/op
WorkloadActual   4: 7 op, 147101700.00 ns, 21.0145 ms/op
WorkloadActual   5: 7 op, 132040400.00 ns, 18.8629 ms/op
WorkloadActual   6: 7 op, 118958600.00 ns, 16.9941 ms/op
WorkloadActual   7: 7 op, 164519700.00 ns, 23.5028 ms/op
WorkloadActual   8: 7 op, 151526800.00 ns, 21.6467 ms/op
WorkloadActual   9: 7 op, 144019700.00 ns, 20.5742 ms/op
WorkloadActual  10: 7 op, 132593800.00 ns, 18.9420 ms/op
WorkloadActual  11: 7 op, 135508900.00 ns, 19.3584 ms/op
WorkloadActual  12: 7 op, 148969300.00 ns, 21.2813 ms/op
WorkloadActual  13: 7 op, 138469300.00 ns, 19.7813 ms/op
WorkloadActual  14: 7 op, 157729500.00 ns, 22.5328 ms/op
WorkloadActual  15: 7 op, 136375600.00 ns, 19.4822 ms/op
WorkloadActual  16: 7 op, 131082100.00 ns, 18.7260 ms/op
WorkloadActual  17: 7 op, 138481900.00 ns, 19.7831 ms/op
WorkloadActual  18: 7 op, 148421400.00 ns, 21.2031 ms/op
WorkloadActual  19: 7 op, 137606600.00 ns, 19.6581 ms/op
WorkloadActual  20: 7 op, 127102200.00 ns, 18.1575 ms/op
WorkloadActual  21: 7 op, 137977000.00 ns, 19.7110 ms/op
WorkloadActual  22: 7 op, 115794800.00 ns, 16.5421 ms/op
WorkloadActual  23: 7 op, 145997400.00 ns, 20.8568 ms/op
WorkloadActual  24: 7 op, 131661100.00 ns, 18.8087 ms/op
WorkloadActual  25: 7 op, 147745800.00 ns, 21.1065 ms/op
WorkloadActual  26: 7 op, 134388100.00 ns, 19.1983 ms/op
WorkloadActual  27: 7 op, 134007800.00 ns, 19.1440 ms/op
WorkloadActual  28: 7 op, 171829900.00 ns, 24.5471 ms/op
WorkloadActual  29: 7 op, 133337600.00 ns, 19.0482 ms/op
WorkloadActual  30: 7 op, 130944200.00 ns, 18.7063 ms/op
WorkloadActual  31: 7 op, 144304800.00 ns, 20.6150 ms/op
WorkloadActual  32: 7 op, 127868300.00 ns, 18.2669 ms/op
WorkloadActual  33: 7 op, 109177800.00 ns, 15.5968 ms/op
WorkloadActual  34: 7 op, 130759500.00 ns, 18.6799 ms/op
WorkloadActual  35: 7 op, 137654300.00 ns, 19.6649 ms/op
WorkloadActual  36: 7 op, 130810700.00 ns, 18.6872 ms/op
WorkloadActual  37: 7 op, 131695100.00 ns, 18.8136 ms/op
WorkloadActual  38: 7 op, 130050800.00 ns, 18.5787 ms/op
WorkloadActual  39: 7 op, 123411200.00 ns, 17.6302 ms/op
WorkloadActual  40: 7 op, 130140100.00 ns, 18.5914 ms/op
WorkloadActual  41: 7 op, 123452300.00 ns, 17.6360 ms/op
WorkloadActual  42: 7 op, 128722700.00 ns, 18.3890 ms/op
WorkloadActual  43: 7 op, 151985300.00 ns, 21.7122 ms/op
WorkloadActual  44: 7 op, 125743100.00 ns, 17.9633 ms/op
WorkloadActual  45: 7 op, 132269600.00 ns, 18.8957 ms/op
WorkloadActual  46: 7 op, 154706400.00 ns, 22.1009 ms/op
WorkloadActual  47: 7 op, 144767300.00 ns, 20.6810 ms/op
WorkloadActual  48: 7 op, 149184500.00 ns, 21.3121 ms/op
WorkloadActual  49: 7 op, 171565400.00 ns, 24.5093 ms/op
WorkloadActual  50: 7 op, 143917400.00 ns, 20.5596 ms/op
WorkloadActual  51: 7 op, 144553700.00 ns, 20.6505 ms/op
WorkloadActual  52: 7 op, 137974600.00 ns, 19.7107 ms/op
WorkloadActual  53: 7 op, 115128300.00 ns, 16.4469 ms/op
WorkloadActual  54: 7 op, 123518100.00 ns, 17.6454 ms/op
WorkloadActual  55: 7 op, 125675200.00 ns, 17.9536 ms/op
WorkloadActual  56: 7 op, 153496200.00 ns, 21.9280 ms/op
WorkloadActual  57: 7 op, 140981400.00 ns, 20.1402 ms/op
WorkloadActual  58: 7 op, 129488000.00 ns, 18.4983 ms/op
WorkloadActual  59: 7 op, 130440500.00 ns, 18.6344 ms/op
WorkloadActual  60: 7 op, 117438400.00 ns, 16.7769 ms/op
WorkloadActual  61: 7 op, 129042900.00 ns, 18.4347 ms/op
WorkloadActual  62: 7 op, 131192100.00 ns, 18.7417 ms/op
WorkloadActual  63: 7 op, 128472200.00 ns, 18.3532 ms/op
WorkloadActual  64: 7 op, 143840100.00 ns, 20.5486 ms/op
WorkloadActual  65: 7 op, 127203700.00 ns, 18.1720 ms/op
WorkloadActual  66: 7 op, 130404400.00 ns, 18.6292 ms/op
WorkloadActual  67: 7 op, 124422700.00 ns, 17.7747 ms/op
WorkloadActual  68: 7 op, 115183600.00 ns, 16.4548 ms/op
WorkloadActual  69: 7 op, 132257000.00 ns, 18.8939 ms/op
WorkloadActual  70: 7 op, 122706900.00 ns, 17.5296 ms/op
WorkloadActual  71: 7 op, 131173100.00 ns, 18.7390 ms/op
WorkloadActual  72: 7 op, 130302700.00 ns, 18.6147 ms/op
WorkloadActual  73: 7 op, 146211400.00 ns, 20.8873 ms/op
WorkloadActual  74: 7 op, 145824400.00 ns, 20.8321 ms/op
WorkloadActual  75: 7 op, 125665800.00 ns, 17.9523 ms/op
WorkloadActual  76: 7 op, 122972900.00 ns, 17.5676 ms/op
WorkloadActual  77: 7 op, 120276900.00 ns, 17.1824 ms/op
WorkloadActual  78: 7 op, 142449100.00 ns, 20.3499 ms/op
WorkloadActual  79: 7 op, 128701500.00 ns, 18.3859 ms/op
WorkloadActual  80: 7 op, 135207700.00 ns, 19.3154 ms/op
WorkloadActual  81: 7 op, 130040400.00 ns, 18.5772 ms/op
WorkloadActual  82: 7 op, 144382400.00 ns, 20.6261 ms/op
WorkloadActual  83: 7 op, 150573300.00 ns, 21.5105 ms/op
WorkloadActual  84: 7 op, 148703700.00 ns, 21.2434 ms/op
WorkloadActual  85: 7 op, 121235900.00 ns, 17.3194 ms/op
WorkloadActual  86: 7 op, 165989800.00 ns, 23.7128 ms/op
WorkloadActual  87: 7 op, 143822400.00 ns, 20.5461 ms/op
WorkloadActual  88: 7 op, 133492700.00 ns, 19.0704 ms/op
WorkloadActual  89: 7 op, 121975600.00 ns, 17.4251 ms/op
WorkloadActual  90: 7 op, 120193700.00 ns, 17.1705 ms/op
WorkloadActual  91: 7 op, 116517500.00 ns, 16.6454 ms/op
WorkloadActual  92: 7 op, 136454800.00 ns, 19.4935 ms/op
WorkloadActual  93: 7 op, 136484600.00 ns, 19.4978 ms/op
WorkloadActual  94: 7 op, 120276500.00 ns, 17.1824 ms/op
WorkloadActual  95: 7 op, 117859000.00 ns, 16.8370 ms/op
WorkloadActual  96: 7 op, 125331600.00 ns, 17.9045 ms/op
WorkloadActual  97: 7 op, 135056500.00 ns, 19.2938 ms/op
WorkloadActual  98: 7 op, 123790200.00 ns, 17.6843 ms/op
WorkloadActual  99: 7 op, 122199500.00 ns, 17.4571 ms/op
WorkloadActual  100: 7 op, 133201400.00 ns, 19.0288 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 146766700.00 ns, 20.9667 ms/op
WorkloadResult   2: 7 op, 137381400.00 ns, 19.6259 ms/op
WorkloadResult   3: 7 op, 144171400.00 ns, 20.5959 ms/op
WorkloadResult   4: 7 op, 147101700.00 ns, 21.0145 ms/op
WorkloadResult   5: 7 op, 132040400.00 ns, 18.8629 ms/op
WorkloadResult   6: 7 op, 118958600.00 ns, 16.9941 ms/op
WorkloadResult   7: 7 op, 164519700.00 ns, 23.5028 ms/op
WorkloadResult   8: 7 op, 151526800.00 ns, 21.6467 ms/op
WorkloadResult   9: 7 op, 144019700.00 ns, 20.5742 ms/op
WorkloadResult  10: 7 op, 132593800.00 ns, 18.9420 ms/op
WorkloadResult  11: 7 op, 135508900.00 ns, 19.3584 ms/op
WorkloadResult  12: 7 op, 148969300.00 ns, 21.2813 ms/op
WorkloadResult  13: 7 op, 138469300.00 ns, 19.7813 ms/op
WorkloadResult  14: 7 op, 157729500.00 ns, 22.5328 ms/op
WorkloadResult  15: 7 op, 136375600.00 ns, 19.4822 ms/op
WorkloadResult  16: 7 op, 131082100.00 ns, 18.7260 ms/op
WorkloadResult  17: 7 op, 138481900.00 ns, 19.7831 ms/op
WorkloadResult  18: 7 op, 148421400.00 ns, 21.2031 ms/op
WorkloadResult  19: 7 op, 137606600.00 ns, 19.6581 ms/op
WorkloadResult  20: 7 op, 127102200.00 ns, 18.1575 ms/op
WorkloadResult  21: 7 op, 137977000.00 ns, 19.7110 ms/op
WorkloadResult  22: 7 op, 115794800.00 ns, 16.5421 ms/op
WorkloadResult  23: 7 op, 145997400.00 ns, 20.8568 ms/op
WorkloadResult  24: 7 op, 131661100.00 ns, 18.8087 ms/op
WorkloadResult  25: 7 op, 147745800.00 ns, 21.1065 ms/op
WorkloadResult  26: 7 op, 134388100.00 ns, 19.1983 ms/op
WorkloadResult  27: 7 op, 134007800.00 ns, 19.1440 ms/op
WorkloadResult  28: 7 op, 133337600.00 ns, 19.0482 ms/op
WorkloadResult  29: 7 op, 130944200.00 ns, 18.7063 ms/op
WorkloadResult  30: 7 op, 144304800.00 ns, 20.6150 ms/op
WorkloadResult  31: 7 op, 127868300.00 ns, 18.2669 ms/op
WorkloadResult  32: 7 op, 109177800.00 ns, 15.5968 ms/op
WorkloadResult  33: 7 op, 130759500.00 ns, 18.6799 ms/op
WorkloadResult  34: 7 op, 137654300.00 ns, 19.6649 ms/op
WorkloadResult  35: 7 op, 130810700.00 ns, 18.6872 ms/op
WorkloadResult  36: 7 op, 131695100.00 ns, 18.8136 ms/op
WorkloadResult  37: 7 op, 130050800.00 ns, 18.5787 ms/op
WorkloadResult  38: 7 op, 123411200.00 ns, 17.6302 ms/op
WorkloadResult  39: 7 op, 130140100.00 ns, 18.5914 ms/op
WorkloadResult  40: 7 op, 123452300.00 ns, 17.6360 ms/op
WorkloadResult  41: 7 op, 128722700.00 ns, 18.3890 ms/op
WorkloadResult  42: 7 op, 151985300.00 ns, 21.7122 ms/op
WorkloadResult  43: 7 op, 125743100.00 ns, 17.9633 ms/op
WorkloadResult  44: 7 op, 132269600.00 ns, 18.8957 ms/op
WorkloadResult  45: 7 op, 154706400.00 ns, 22.1009 ms/op
WorkloadResult  46: 7 op, 144767300.00 ns, 20.6810 ms/op
WorkloadResult  47: 7 op, 149184500.00 ns, 21.3121 ms/op
WorkloadResult  48: 7 op, 143917400.00 ns, 20.5596 ms/op
WorkloadResult  49: 7 op, 144553700.00 ns, 20.6505 ms/op
WorkloadResult  50: 7 op, 137974600.00 ns, 19.7107 ms/op
WorkloadResult  51: 7 op, 115128300.00 ns, 16.4469 ms/op
WorkloadResult  52: 7 op, 123518100.00 ns, 17.6454 ms/op
WorkloadResult  53: 7 op, 125675200.00 ns, 17.9536 ms/op
WorkloadResult  54: 7 op, 153496200.00 ns, 21.9280 ms/op
WorkloadResult  55: 7 op, 140981400.00 ns, 20.1402 ms/op
WorkloadResult  56: 7 op, 129488000.00 ns, 18.4983 ms/op
WorkloadResult  57: 7 op, 130440500.00 ns, 18.6344 ms/op
WorkloadResult  58: 7 op, 117438400.00 ns, 16.7769 ms/op
WorkloadResult  59: 7 op, 129042900.00 ns, 18.4347 ms/op
WorkloadResult  60: 7 op, 131192100.00 ns, 18.7417 ms/op
WorkloadResult  61: 7 op, 128472200.00 ns, 18.3532 ms/op
WorkloadResult  62: 7 op, 143840100.00 ns, 20.5486 ms/op
WorkloadResult  63: 7 op, 127203700.00 ns, 18.1720 ms/op
WorkloadResult  64: 7 op, 130404400.00 ns, 18.6292 ms/op
WorkloadResult  65: 7 op, 124422700.00 ns, 17.7747 ms/op
WorkloadResult  66: 7 op, 115183600.00 ns, 16.4548 ms/op
WorkloadResult  67: 7 op, 132257000.00 ns, 18.8939 ms/op
WorkloadResult  68: 7 op, 122706900.00 ns, 17.5296 ms/op
WorkloadResult  69: 7 op, 131173100.00 ns, 18.7390 ms/op
WorkloadResult  70: 7 op, 130302700.00 ns, 18.6147 ms/op
WorkloadResult  71: 7 op, 146211400.00 ns, 20.8873 ms/op
WorkloadResult  72: 7 op, 145824400.00 ns, 20.8321 ms/op
WorkloadResult  73: 7 op, 125665800.00 ns, 17.9523 ms/op
WorkloadResult  74: 7 op, 122972900.00 ns, 17.5676 ms/op
WorkloadResult  75: 7 op, 120276900.00 ns, 17.1824 ms/op
WorkloadResult  76: 7 op, 142449100.00 ns, 20.3499 ms/op
WorkloadResult  77: 7 op, 128701500.00 ns, 18.3859 ms/op
WorkloadResult  78: 7 op, 135207700.00 ns, 19.3154 ms/op
WorkloadResult  79: 7 op, 130040400.00 ns, 18.5772 ms/op
WorkloadResult  80: 7 op, 144382400.00 ns, 20.6261 ms/op
WorkloadResult  81: 7 op, 150573300.00 ns, 21.5105 ms/op
WorkloadResult  82: 7 op, 148703700.00 ns, 21.2434 ms/op
WorkloadResult  83: 7 op, 121235900.00 ns, 17.3194 ms/op
WorkloadResult  84: 7 op, 165989800.00 ns, 23.7128 ms/op
WorkloadResult  85: 7 op, 143822400.00 ns, 20.5461 ms/op
WorkloadResult  86: 7 op, 133492700.00 ns, 19.0704 ms/op
WorkloadResult  87: 7 op, 121975600.00 ns, 17.4251 ms/op
WorkloadResult  88: 7 op, 120193700.00 ns, 17.1705 ms/op
WorkloadResult  89: 7 op, 116517500.00 ns, 16.6454 ms/op
WorkloadResult  90: 7 op, 136454800.00 ns, 19.4935 ms/op
WorkloadResult  91: 7 op, 136484600.00 ns, 19.4978 ms/op
WorkloadResult  92: 7 op, 120276500.00 ns, 17.1824 ms/op
WorkloadResult  93: 7 op, 117859000.00 ns, 16.8370 ms/op
WorkloadResult  94: 7 op, 125331600.00 ns, 17.9045 ms/op
WorkloadResult  95: 7 op, 135056500.00 ns, 19.2938 ms/op
WorkloadResult  96: 7 op, 123790200.00 ns, 17.6843 ms/op
WorkloadResult  97: 7 op, 122199500.00 ns, 17.4571 ms/op
WorkloadResult  98: 7 op, 133201400.00 ns, 19.0288 ms/op
// GC:  0 0 0 4061856 7
// Threading:  0 0 7

// AfterAll
// Benchmark Process 12388 has exited with code 0.

Mean = 19.185 ms, StdErr = 0.164 ms (0.85%), N = 98, StdDev = 1.620 ms
Min = 15.597 ms, Q1 = 18.012 ms, Median = 18.895 ms, Q3 = 20.557 ms, Max = 23.713 ms
IQR = 2.545 ms, LowerFence = 14.194 ms, UpperFence = 24.374 ms
ConfidenceInterval = [18.630 ms; 19.741 ms] (CI 99.9%), Margin = 0.555 ms (2.89% of Mean)
Skewness = 0.37, Kurtosis = 2.8, MValue = 3.24

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2024-03-07 20:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 045d08dd-2edd-42fd-b774-b4a4580936d2.dll --anonymousPipes 1212 1792 --benchmarkName src.DeadAntsBenchmark.BenchmarkCountDeadAntsOpt --job Default --benchmarkId 1 in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\045d08dd-2edd-42fd-b774-b4a4580936d2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 1294400.00 ns, 1.2944 ms/op
WorkloadJitting  1: 1 op, 32758700.00 ns, 32.7587 ms/op

OverheadJitting  2: 16 op, 1029400.00 ns, 64.3375 us/op
WorkloadJitting  2: 16 op, 182159400.00 ns, 11.3850 ms/op

WorkloadPilot    1: 16 op, 162051900.00 ns, 10.1282 ms/op
WorkloadPilot    2: 32 op, 341628700.00 ns, 10.6759 ms/op
WorkloadPilot    3: 64 op, 603744200.00 ns, 9.4335 ms/op

OverheadWarmup   1: 64 op, 20700.00 ns, 323.4375 ns/op
OverheadWarmup   2: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadWarmup   3: 64 op, 7200.00 ns, 112.5000 ns/op
OverheadWarmup   4: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadWarmup   5: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadWarmup   6: 64 op, 8000.00 ns, 125.0000 ns/op
OverheadWarmup   7: 64 op, 2300.00 ns, 35.9375 ns/op

OverheadActual   1: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual   2: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual   3: 64 op, 4400.00 ns, 68.7500 ns/op
OverheadActual   4: 64 op, 6700.00 ns, 104.6875 ns/op
OverheadActual   5: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   6: 64 op, 3700.00 ns, 57.8125 ns/op
OverheadActual   7: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual   8: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual   9: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual  10: 64 op, 8600.00 ns, 134.3750 ns/op
OverheadActual  11: 64 op, 3400.00 ns, 53.1250 ns/op
OverheadActual  12: 64 op, 4500.00 ns, 70.3125 ns/op
OverheadActual  13: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual  14: 64 op, 5700.00 ns, 89.0625 ns/op
OverheadActual  15: 64 op, 2900.00 ns, 45.3125 ns/op
OverheadActual  16: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual  17: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  18: 64 op, 18100.00 ns, 282.8125 ns/op
OverheadActual  19: 64 op, 6600.00 ns, 103.1250 ns/op
OverheadActual  20: 64 op, 3700.00 ns, 57.8125 ns/op

WorkloadWarmup   1: 64 op, 629675400.00 ns, 9.8387 ms/op
WorkloadWarmup   2: 64 op, 671415800.00 ns, 10.4909 ms/op
WorkloadWarmup   3: 64 op, 564523300.00 ns, 8.8207 ms/op
WorkloadWarmup   4: 64 op, 561686600.00 ns, 8.7764 ms/op
WorkloadWarmup   5: 64 op, 586961800.00 ns, 9.1713 ms/op
WorkloadWarmup   6: 64 op, 537896400.00 ns, 8.4046 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 601480400.00 ns, 9.3981 ms/op
WorkloadActual   2: 64 op, 552212600.00 ns, 8.6283 ms/op
WorkloadActual   3: 64 op, 616352900.00 ns, 9.6305 ms/op
WorkloadActual   4: 64 op, 567734300.00 ns, 8.8708 ms/op
WorkloadActual   5: 64 op, 553944200.00 ns, 8.6554 ms/op
WorkloadActual   6: 64 op, 584644000.00 ns, 9.1351 ms/op
WorkloadActual   7: 64 op, 553912700.00 ns, 8.6549 ms/op
WorkloadActual   8: 64 op, 553705100.00 ns, 8.6516 ms/op
WorkloadActual   9: 64 op, 557482300.00 ns, 8.7107 ms/op
WorkloadActual  10: 64 op, 589401400.00 ns, 9.2094 ms/op
WorkloadActual  11: 64 op, 580915400.00 ns, 9.0768 ms/op
WorkloadActual  12: 64 op, 653510400.00 ns, 10.2111 ms/op
WorkloadActual  13: 64 op, 681477900.00 ns, 10.6481 ms/op
WorkloadActual  14: 64 op, 666195400.00 ns, 10.4093 ms/op
WorkloadActual  15: 64 op, 646988600.00 ns, 10.1092 ms/op
WorkloadActual  16: 64 op, 646547300.00 ns, 10.1023 ms/op
WorkloadActual  17: 64 op, 633782100.00 ns, 9.9028 ms/op
WorkloadActual  18: 64 op, 552471200.00 ns, 8.6324 ms/op
WorkloadActual  19: 64 op, 583469600.00 ns, 9.1167 ms/op
WorkloadActual  20: 64 op, 614453900.00 ns, 9.6008 ms/op
WorkloadActual  21: 64 op, 566769400.00 ns, 8.8558 ms/op
WorkloadActual  22: 64 op, 541572400.00 ns, 8.4621 ms/op
WorkloadActual  23: 64 op, 609439300.00 ns, 9.5225 ms/op
WorkloadActual  24: 64 op, 645613000.00 ns, 10.0877 ms/op
WorkloadActual  25: 64 op, 564237100.00 ns, 8.8162 ms/op
WorkloadActual  26: 64 op, 585461900.00 ns, 9.1478 ms/op
WorkloadActual  27: 64 op, 598483600.00 ns, 9.3513 ms/op
WorkloadActual  28: 64 op, 638617600.00 ns, 9.9784 ms/op
WorkloadActual  29: 64 op, 612427200.00 ns, 9.5692 ms/op
WorkloadActual  30: 64 op, 546010600.00 ns, 8.5314 ms/op
WorkloadActual  31: 64 op, 602449900.00 ns, 9.4133 ms/op
WorkloadActual  32: 64 op, 579577000.00 ns, 9.0559 ms/op
WorkloadActual  33: 64 op, 560705700.00 ns, 8.7610 ms/op
WorkloadActual  34: 64 op, 577977800.00 ns, 9.0309 ms/op
WorkloadActual  35: 64 op, 516072300.00 ns, 8.0636 ms/op
WorkloadActual  36: 64 op, 577697800.00 ns, 9.0265 ms/op
WorkloadActual  37: 64 op, 582316500.00 ns, 9.0987 ms/op
WorkloadActual  38: 64 op, 576474700.00 ns, 9.0074 ms/op
WorkloadActual  39: 64 op, 570403600.00 ns, 8.9126 ms/op
WorkloadActual  40: 64 op, 540990300.00 ns, 8.4530 ms/op
WorkloadActual  41: 64 op, 641603200.00 ns, 10.0251 ms/op
WorkloadActual  42: 64 op, 622339500.00 ns, 9.7241 ms/op
WorkloadActual  43: 64 op, 569031600.00 ns, 8.8911 ms/op
WorkloadActual  44: 64 op, 555212400.00 ns, 8.6752 ms/op
WorkloadActual  45: 64 op, 627633300.00 ns, 9.8068 ms/op
WorkloadActual  46: 64 op, 561911800.00 ns, 8.7799 ms/op
WorkloadActual  47: 64 op, 548326300.00 ns, 8.5676 ms/op
WorkloadActual  48: 64 op, 560596900.00 ns, 8.7593 ms/op
WorkloadActual  49: 64 op, 541365400.00 ns, 8.4588 ms/op
WorkloadActual  50: 64 op, 584692400.00 ns, 9.1358 ms/op
WorkloadActual  51: 64 op, 551161700.00 ns, 8.6119 ms/op
WorkloadActual  52: 64 op, 520686300.00 ns, 8.1357 ms/op
WorkloadActual  53: 64 op, 611483000.00 ns, 9.5544 ms/op
WorkloadActual  54: 64 op, 573421300.00 ns, 8.9597 ms/op
WorkloadActual  55: 64 op, 562093500.00 ns, 8.7827 ms/op
WorkloadActual  56: 64 op, 534757700.00 ns, 8.3556 ms/op
WorkloadActual  57: 64 op, 661605100.00 ns, 10.3376 ms/op
WorkloadActual  58: 64 op, 559160900.00 ns, 8.7369 ms/op
WorkloadActual  59: 64 op, 534648300.00 ns, 8.3539 ms/op
WorkloadActual  60: 64 op, 598046300.00 ns, 9.3445 ms/op
WorkloadActual  61: 64 op, 556942400.00 ns, 8.7022 ms/op
WorkloadActual  62: 64 op, 559798200.00 ns, 8.7468 ms/op
WorkloadActual  63: 64 op, 563461300.00 ns, 8.8041 ms/op
WorkloadActual  64: 64 op, 578744000.00 ns, 9.0429 ms/op
WorkloadActual  65: 64 op, 549946700.00 ns, 8.5929 ms/op
WorkloadActual  66: 64 op, 518499000.00 ns, 8.1015 ms/op
WorkloadActual  67: 64 op, 554027700.00 ns, 8.6567 ms/op
WorkloadActual  68: 64 op, 558892400.00 ns, 8.7327 ms/op
